# HELP cache:total_hit_tokens_cnt_total 
# TYPE cache:total_hit_tokens_cnt_total counter
query_metric:timecost_per_step_bucket{le="1.5",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="2.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="2.5",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="3.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="4.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="5.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="6.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="7.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="7.5",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="10.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="20.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="30.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="40.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="50.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="60.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="70.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="80.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="90.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="100.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="200.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="300.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="400.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="500.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="700.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="1000.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="1300.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="1500.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="2000.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="3000.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="4000.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="5000.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="10000.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="15000.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="20000.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="30000.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="65536.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="100000.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="131072.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="262144.0",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_bucket{le="+Inf",step="rpc_prefill"} 22.0
query_metric:timecost_per_step_count{step="rpc_prefill"} 22.0
# HELP kv_cache:transfer_bandwidth_per_req 
# TYPE kv_cache:transfer_bandwidth_per_req histogram
kv_cache:transfer_bandwidth_per_req_sum{type="recv_other"} 1332.7329877220477
kv_cache:transfer_bandwidth_per_req_sum{type="swap_in"} 77796.14848514408
kv_cache:transfer_bandwidth_per_req_bucket{le="0.005",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.01",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.015",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.02",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.025",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.03",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.035",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.04",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.045",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.05",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.055",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.06",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.065",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.07",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.075",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.08",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.085",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.09",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.095",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.1",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.25",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.5",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.75",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1.0",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1.25",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1.5",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="2.0",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="2.5",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="3.0",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="4.0",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="5.0",type="recv_other"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="6.0",type="recv_other"} 3.0
kv_cache:transfer_bandwidth_per_req_bucket{le="7.0",type="recv_other"} 4.0
kv_cache:transfer_bandwidth_per_req_bucket{le="7.5",type="recv_other"} 4.0
kv_cache:transfer_bandwidth_per_req_bucket{le="10.0",type="recv_other"} 4.0
kv_cache:transfer_bandwidth_per_req_bucket{le="20.0",type="recv_other"} 8.0
kv_cache:transfer_bandwidth_per_req_bucket{le="30.0",type="recv_other"} 10.0
kv_cache:transfer_bandwidth_per_req_bucket{le="40.0",type="recv_other"} 11.0
kv_cache:transfer_bandwidth_per_req_bucket{le="50.0",type="recv_other"} 15.0
kv_cache:transfer_bandwidth_per_req_bucket{le="60.0",type="recv_other"} 15.0
kv_cache:transfer_bandwidth_per_req_bucket{le="70.0",type="recv_other"} 17.0
kv_cache:transfer_bandwidth_per_req_bucket{le="80.0",type="recv_other"} 17.0
kv_cache:transfer_bandwidth_per_req_bucket{le="90.0",type="recv_other"} 17.0
kv_cache:transfer_bandwidth_per_req_bucket{le="100.0",type="recv_other"} 18.0
kv_cache:transfer_bandwidth_per_req_bucket{le="200.0",type="recv_other"} 20.0
kv_cache:transfer_bandwidth_per_req_bucket{le="300.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="400.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="500.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="700.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1000.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1300.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1500.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="2000.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="3000.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="4000.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="5000.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="10000.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="15000.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="20000.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="30000.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="65536.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="100000.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="131072.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="262144.0",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="+Inf",type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_count{type="recv_other"} 22.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.005",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.01",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.015",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.02",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.025",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.03",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.035",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.04",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.045",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.05",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.055",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.06",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.065",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.07",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.075",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.08",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.085",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.09",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.095",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.1",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.25",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.5",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="0.75",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1.25",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1.5",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="2.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="2.5",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="3.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="4.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="5.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="6.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="7.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="7.5",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="10.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="20.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="30.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="40.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="50.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="60.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="70.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="80.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="90.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="100.0",type="swap_in"} 0.0
kv_cache:transfer_bandwidth_per_req_bucket{le="200.0",type="swap_in"} 1.0
kv_cache:transfer_bandwidth_per_req_bucket{le="300.0",type="swap_in"} 3.0
kv_cache:transfer_bandwidth_per_req_bucket{le="400.0",type="swap_in"} 3.0
kv_cache:transfer_bandwidth_per_req_bucket{le="500.0",type="swap_in"} 3.0
kv_cache:transfer_bandwidth_per_req_bucket{le="700.0",type="swap_in"} 3.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1000.0",type="swap_in"} 4.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1300.0",type="swap_in"} 5.0
kv_cache:transfer_bandwidth_per_req_bucket{le="1500.0",type="swap_in"} 5.0
kv_cache:transfer_bandwidth_per_req_bucket{le="2000.0",type="swap_in"} 11.0
kv_cache:transfer_bandwidth_per_req_bucket{le="3000.0",type="swap_in"} 34.0
kv_cache:transfer_bandwidth_per_req_bucket{le="4000.0",type="swap_in"} 37.0
kv_cache:transfer_bandwidth_per_req_bucket{le="5000.0",type="swap_in"} 37.0
kv_cache:transfer_bandwidth_per_req_bucket{le="10000.0",type="swap_in"} 37.0
kv_cache:transfer_bandwidth_per_req_bucket{le="15000.0",type="swap_in"} 37.0
kv_cache:transfer_bandwidth_per_req_bucket{le="20000.0",type="swap_in"} 37.0
kv_cache:transfer_bandwidth_per_req_bucket{le="30000.0",type="swap_in"} 37.0
kv_cache:transfer_bandwidth_per_req_bucket{le="65536.0",type="swap_in"} 37.0
kv_cache:transfer_bandwidth_per_req_bucket{le="100000.0",type="swap_in"} 37.0
kv_cache:transfer_bandwidth_per_req_bucket{le="131072.0",type="swap_in"} 37.0
kv_cache:transfer_bandwidth_per_req_bucket{le="262144.0",type="swap_in"} 37.0
kv_cache:transfer_bandwidth_per_req_bucket{le="+Inf",type="swap_in"} 37.0
kv_cache:transfer_bandwidth_per_req_count{type="swap_in"} 37.0
# HELP kv_cache:transfer_size 
# TYPE kv_cache:transfer_size histogram
kv_cache:transfer_size_sum{type="recv_other"} 191.82290649414062
kv_cache:transfer_size_sum{type="swap_in"} 322.6112518310547
kv_cache:transfer_size_bucket{le="0.005",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.01",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.015",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.02",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.025",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.03",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.035",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.04",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.045",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.05",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.055",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.06",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.065",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.07",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.075",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.08",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.085",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.09",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.095",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.1",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.25",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.5",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="0.75",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="1.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="1.25",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="1.5",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="2.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="2.5",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="3.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="4.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="5.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="6.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="7.0",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="7.5",type="recv_other"} 0.0
kv_cache:transfer_size_bucket{le="10.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="20.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="30.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="40.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="50.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="60.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="70.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="80.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="90.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="100.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="200.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="300.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="400.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="500.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="700.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="1000.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="1300.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="1500.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="2000.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="3000.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="4000.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="5000.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="10000.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="15000.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="20000.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="30000.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="65536.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="100000.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="131072.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="262144.0",type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="+Inf",type="recv_other"} 22.0
kv_cache:transfer_size_count{type="recv_other"} 22.0
kv_cache:transfer_size_bucket{le="0.005",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.01",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.015",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.02",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.025",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.03",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.035",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.04",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.045",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.05",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.055",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.06",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.065",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.07",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.075",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.08",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.085",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.09",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.095",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.1",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.25",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.5",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="0.75",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="1.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="1.25",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="1.5",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="2.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="2.5",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="3.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="4.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="5.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="6.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="7.0",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="7.5",type="swap_in"} 0.0
kv_cache:transfer_size_bucket{le="10.0",type="swap_in"} 37.0
kv_cache:transfer_size_bucket{le="20.0",type="swap_in"} 37.0
kv_cache:transfer_size_bucket{le="30.0",type="swap_in"} 37.0
kv_cache:transfer_size_bucket{le="40.0",type="swap_in"} 37.0
kv_cache:transfer_size_bucket{le="50.0",type="swap_in"} 37.0
kv_cache:transfer_size_bucket{le="60.0",type="swap_in"} 37.0
